,Published Date,Story Name,Story,Author
473,2019-04-02,Our Sisterhood Marathon,"My sister was waiting for me at the finish of the Chicago Marathon, though sheâd crossed it hours before. I ran, demoralized, as the service vehicles bringing up the rear passed me. I ran, unsure how far I had to go, as the mile markers were taken down. My sister never texted: âWhatâs taking so long?â She waited just past the race archway. We burst into tears when I made it. âI got your medal,â she said, slipping it over my head. The photographers were already gone. â Grace Hussar",Grace Hussar
474,2019-04-02,She Shushed the Audience for Me,"It was during a lull in my writing life, six months of no publications and constant moping, when she said, âLook, I donât want to hear about this writing stuff anymore until you can make a living at it, O.K.? I just donât.â She wanted substance, a child, maybe a ring. Yet she still accompanied me to every reading at every dive bar, independent bookstore and trendy Brooklyn art space. And when I delayed a clubâs burlesque night with my 18-page opus, there she was, telling the audience to shut their traps, one nattering hipster at a time. â J.B. McGeever",J.B. McGeever
475,2019-04-02,"âAfter 48 Hours, Itâs Time to Move Onâ","My husband of 31 years died early one January morning from injuries sustained in a fall at home. Two days later, I received an email from a dating service for those over 50. The subject line asked, âAre you ready to try love again?â I burst out laughing. It must be a coincidence. Or are all the computers trading information? Maybe the consensus on the internet is that after 48 hours, itâs time to move on. When I stopped laughing, I thought, âIâve got to tell Tom. Heâll think itâs hilarious.â Oh. I do that a lot these days. â Nora Raum",Nora Raum
476,2019-03-26,A Long To-Do List,"The night you were discharged from the clinic where we had been both patient and prisoner, you tried to throw yourself into blinding headlights. Days later, I visited you in a new white room. You showed me a list of things you wanted to do. It was long, and I was relieved. You had written, âKiss Greta,â and I looked at you, surprised. Thatâs when you checked off the first thing on that list, and I thought of time, how ours had intersected to produce an unpredictable bond and a happiness that we had missed for so long. â Greta Kerr",Greta Kerr
477,2019-03-26,When We Became One,"We grew up in even numbers. Two parents, four sons, six people. Two boys per bedroom. Summers with two of us at one of our grandparentsâ houses and two at the other, then a switch. Always disciplined, referred to and taught about the facts of life in pairs. Then, in middle age, Kurt called me to say that Greg, the youngest, had unexpectedly died, and I called Chris to tell him the same. Chris and I flew home and Kurt met us at the airport. We held each other and, in that moment, four became three became one. â Brian Justice",Brian Justice
478,2019-03-26,On the Same Spice Scale,"A good dash of paprika and chili. Perfect. My aloo mutter curry was ready. First time cooking a Gujarati dish for him. Cleaning up â and it struck me: Would he be able to tolerate the spice? I grew up immersed in spice. In his Romanian family, even a little ginger was spicy. Could I be with someone long-term who was on a different âspice scaleâ? He sat, oblivious to my dread. Dipped spoon, brought to lips. I held my breath. âItâs delicious,â he said. âI especially love the spice.â And thatâs when I knew he was the one. â Isha Antani",Isha Antani
479,2019-03-26,Dakotaâs Best Prom Date,I was Dakotaâs prom date so long as he could not âfind anyone better.â We are married now. I guess he couldnât. â Megan Kline,Megan Kline
480,2019-03-26,From Ski Break to Full Break,"That ski break was supposed to be the cinematic week we finally got together after 20 years in the friend zone. Only he hadnât read the script. I should have realized when he invited someone else and asked, âDo you still want to come?â Or when I was injured and left alone as they got drunk. I finally faced the truth as the three of us sat on the couch watching television with them entwined. I left the next morning, taking a taxi down the mountain. They married two years later with a ski-themed cake. Tasteful. â Juliet Telford",Juliet Telford
481,2019-03-19,"7 Women and 3,000 Men","We met in 1968, the year before he became Dartmouthâs hockey captain, when I was one of seven women on Dartmouthâs testosterone-fueled campus of 3,000 men. I joined Denisâs fraternity to be his brother but fell for him instead. He nicknamed us âRomes and Julesâ after the Zeffirelli movie. Even though I dumped him for the visiting art professor, he dropped everything to drive me home when my 45-year-old mother lay dying of alcoholism. It was an act of lovingkindness unlike anything I have ever known. Husbands have come and gone, but our 50-year friendship lives on. â Lynn Lobban",Lynn Lobban
482,2019-03-19,Burnt Honey,"We graduated from the same culinary school but met working together at food events. I developed new food products that she styled in photo shoots. For more than 10 years, I ignored my feelings for this beautiful woman: so smart, funny, talented and â married. One night at a cookbook launch party, we stood in a dark studio in Austin, Tex. She told me about her favorite new dish, wings coated with burnt honey. She described it and touched my arm. My vision tunneled. Nothing I could do. Remembering that moment a month later, I recreated the dish. It was delicious. â John Bartel",John Bartel
